months_as_customer,age,policy_number,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported,months_with_policy,incident_month,bind_year
320,48,787351,il,250/500,2000.0,1730.49,7000000.0,male,college,transport-moving,hiking,not-in-family,46300.0,-41700.0,2015-01-24,multi-vehicle collision,front collision,minor damage,fire,wv,northbrook,8770 1st lane,13,3,no,2,0,no,56160.0,4680.0,9360.0,42120.0,saab,95,1995,0,21,1,2013
297,47,272330,in,250/500,500.0,1616.65,7000000.0,male,md,adm-clerical,movies,unmarried,0.0,-59500.0,2015-01-16,multi-vehicle collision,side collision,total loss,fire,wv,columbus,1087 flute drive,0,3,Unknown,0,3,yes,44400.0,5550.0,5550.0,33300.0,jeep,grand cherokee,1999,0,62,1,2009
421,56,728025,in,100/300,500.0,1935.85,4000000.0,male,masters,machine-op-inspct,reading,own-child,49500.0,-81100.0,2015-01-12,single vehicle collision,rear collision,major damage,ambulance,ny,hillsdale,2217 tree lane,7,1,Unknown,2,3,Unknown,92730.0,16860.0,8430.0,67440.0,mercedes,e400,2004,1,303,1,1990
194,24,718829,oh,250/500,2000.0,1568.47,4000000.0,female,high school,armed-forces,yachting,unmarried,46800.0,0.0,2015-02-02,single vehicle collision,side collision,major damage,fire,ny,northbrook,2123 mlk ridge,7,1,no,2,0,Unknown,56600.0,11320.0,5660.0,39620.0,toyota,camry,1999,0,194,2,1999
200,34,910365,in,250/500,1000.0,828.42,3000000.0,female,college,prof-specialty,basketball,other-relative,0.0,0.0,2015-01-22,single vehicle collision,front collision,total loss,police,ny,arlington,4394 oak st,10,1,Unknown,2,2,no,56000.0,5600.0,5600.0,44800.0,chevrolet,malibu,2009,0,159,1,2001
404,56,485813,in,250/500,1000.0,1361.16,4000000.0,female,masters,transport-moving,cross-fit,not-in-family,0.0,-63700.0,2015-01-15,single vehicle collision,front collision,minor damage,ambulance,va,hillsdale,2798 1st ave,23,1,no,2,0,yes,53100.0,5310.0,5310.0,42480.0,accura,mdx,2005,1,58,1,2010
291,48,886473,oh,500/1000,2000.0,1422.56,7000000.0,female,md,prof-specialty,video-games,husband,26900.0,-55300.0,2015-02-09,vehicle theft,Unknown,minor damage,nan,wv,springfield,2809 francis lane,7,1,Unknown,1,2,no,3520.0,640.0,320.0,2560.0,accura,mdx,2013,0,291,2,1991
231,36,211578,il,500/1000,1000.0,1236.32,5000000.0,female,md,adm-clerical,hiking,own-child,55100.0,0.0,2015-01-10,single vehicle collision,side collision,total loss,police,pa,northbrook,3488 flute lane,0,1,no,2,0,no,61050.0,5550.0,11100.0,44400.0,dodge,neon,2009,0,231,1,1996
370,55,528259,in,500/1000,2000.0,1389.13,7000000.0,male,jd,other-service,basketball,wife,0.0,-53200.0,2015-02-17,vehicle theft,Unknown,minor damage,nan,nc,northbrook,4814 lincoln lane,6,1,Unknown,0,2,Unknown,9000.0,900.0,1800.0,6300.0,mercedes,ml350,2015,0,26,2,2012
427,60,953334,in,100/300,1000.0,1178.61,7000000.0,male,md,craft-repair,board-games,own-child,0.0,-54400.0,2015-02-20,single vehicle collision,side collision,major damage,ambulance,ny,springfield,9214 texas drive,23,1,yes,1,2,yes,90860.0,12980.0,19470.0,58410.0,volkswagen,jetta,2004,1,112,2,2005
380,53,369781,il,250/500,2000.0,1166.62,6000000.0,male,associate,priv-house-serv,bungie-jumping,wife,0.0,0.0,2015-02-24,parked car,Unknown,trivial damage,police,nc,northbend,8991 texas hwy,23,1,no,0,3,no,5700.0,570.0,570.0,4560.0,saab,93,2001,0,45,2,2011
242,44,664732,il,500/1000,2000.0,1396.89,6000000.0,female,college,priv-house-serv,chess,other-relative,0.0,-61600.0,2015-02-04,multi-vehicle collision,front collision,minor damage,other,sc,springfield,1469 lincoln drive,15,3,no,1,2,yes,66900.0,6690.0,13380.0,46830.0,suburu,forrestor,1999,1,140,2,2003
286,37,376879,il,100/300,1000.0,1406.52,8000000.0,male,md,tech-support,base-jumping,unmarried,0.0,0.0,2015-01-28,single vehicle collision,side collision,major damage,ambulance,sc,arlington,2849 pine drive,12,1,no,0,2,no,44200.0,4420.0,4420.0,35360.0,jeep,wrangler,2002,1,286,1,1991
405,57,676255,in,500/1000,1000.0,1132.47,4000000.0,male,md,priv-house-serv,exercise,other-relative,46300.0,0.0,2015-01-08,multi-vehicle collision,front collision,total loss,other,ny,northbend,3841 washington lane,21,3,Unknown,2,3,Unknown,61440.0,10240.0,10240.0,40960.0,saab,93,2008,0,183,1,1999
338,47,884180,il,500/1000,500.0,1143.46,4000000.0,male,md,priv-house-serv,polo,other-relative,0.0,0.0,2015-02-18,single vehicle collision,front collision,total loss,other,nc,arlington,4826 5th st,4,1,yes,2,1,Unknown,58560.0,9760.0,9760.0,39040.0,mercedes,e400,2002,0,237,2,1995
441,55,669501,in,250/500,500.0,1270.29,4000000.0,male,college,armed-forces,exercise,husband,24000.0,-50500.0,2015-02-19,parked car,Unknown,minor damage,nan,va,arlington,9988 rock ridge,4,1,no,0,0,no,6400.0,640.0,640.0,5120.0,honda,civic,2002,0,67,2,2009
149,21,577992,in,250/500,500.0,915.41,5000000.0,female,high school,exec-managerial,sleeping,own-child,0.0,0.0,2015-02-11,single vehicle collision,side collision,total loss,police,ny,northbrook,8456 1st ave,23,1,yes,0,0,no,40500.0,4050.0,4050.0,32400.0,nissan,pathfinder,1998,0,149,2,2002
229,41,378587,oh,250/500,2000.0,1107.59,3000000.0,male,phd,tech-support,chess,not-in-family,65400.0,0.0,2015-01-23,single vehicle collision,side collision,major damage,other,ny,columbus,6888 elm ridge,23,1,no,1,3,no,62640.0,10440.0,10440.0,41760.0,mercedes,c300,2009,0,196,1,1998
55,35,490596,il,500/1000,500.0,1198.44,8000000.0,male,md,priv-house-serv,polo,wife,0.0,0.0,2015-01-14,vehicle theft,Unknown,minor damage,police,wv,columbus,4496 pine lane,9,1,no,0,3,no,3080.0,560.0,560.0,1960.0,nissan,ultima,1998,0,48,1,2011
296,31,149839,oh,100/300,1000.0,1457.65,5000000.0,female,college,armed-forces,camping,own-child,0.0,0.0,2015-02-03,multi-vehicle collision,rear collision,major damage,ambulance,va,riverwood,1110 4th drive,0,3,no,1,3,Unknown,52380.0,5820.0,5820.0,40740.0,toyota,highlander,2010,0,296,2,1990
277,40,643226,oh,250/500,1000.0,1693.83,7000000.0,male,high school,protective-serv,polo,other-relative,44000.0,-20800.0,2015-01-09,single vehicle collision,front collision,minor damage,police,ny,northbrook,9043 maple hwy,6,1,Unknown,1,0,Unknown,53400.0,5340.0,5340.0,42720.0,honda,crv,2003,0,277,1,1992
218,31,746630,in,250/500,500.0,1054.92,6000000.0,female,phd,prof-specialty,exercise,own-child,51900.0,0.0,2015-01-16,single vehicle collision,front collision,major damage,other,ny,northbrook,5608 solo st,4,1,Unknown,0,0,Unknown,68240.0,8530.0,0.0,59710.0,toyota,corolla,2013,1,218,1,1997
279,45,598308,in,250/500,2000.0,1333.97,6000000.0,female,md,other-service,bungie-jumping,unmarried,61100.0,-30700.0,2015-01-12,multi-vehicle collision,rear collision,major damage,other,sc,arlington,6981 weaver st,21,3,Unknown,1,0,Unknown,61050.0,11100.0,11100.0,38850.0,dodge,ram,2011,1,279,1,1992
308,47,720356,oh,100/300,1000.0,1013.61,6000000.0,female,associate,craft-repair,movies,own-child,45700.0,-41400.0,2015-01-03,parked car,Unknown,minor damage,nan,ny,springfield,4369 maple lane,7,1,Unknown,1,1,yes,5590.0,860.0,860.0,3870.0,suburu,impreza,2002,0,15,1,2013
158,31,148498,in,250/500,2000.0,1112.04,6000000.0,female,phd,other-service,base-jumping,own-child,52800.0,-54300.0,2015-01-13,parked car,Unknown,minor damage,nan,sc,arlington,7583 washington ave,5,1,no,1,3,no,4290.0,780.0,780.0,2730.0,volkswagen,passat,1998,0,158,1,2002
187,32,231548,il,100/300,2000.0,1263.48,4000000.0,female,jd,other-service,hiking,wife,46800.0,-87300.0,2015-02-07,single vehicle collision,side collision,major damage,fire,wv,hillsdale,6536 mlk hwy,10,1,Unknown,2,0,Unknown,63600.0,5300.0,10600.0,47700.0,audi,a5,1997,1,187,2,1999
465,63,531160,il,250/500,500.0,1006.99,6000000.0,female,masters,sales,board-games,own-child,0.0,0.0,2015-02-05,single vehicle collision,side collision,minor damage,other,wv,columbus,8198 embaracadero lane,7,1,no,0,3,Unknown,43560.0,4840.0,4840.0,33880.0,suburu,legacy,2015,0,37,2,2012
407,55,193213,oh,100/300,1000.0,1250.08,5000000.0,female,phd,tech-support,bungie-jumping,wife,0.0,-57700.0,2015-02-08,multi-vehicle collision,side collision,total loss,police,wv,arlington,1806 weaver ridge,0,3,Unknown,2,3,yes,68160.0,11360.0,11360.0,45440.0,ford,escape,2010,0,230,2,1996
208,27,557218,il,500/1000,500.0,982.7,6000000.0,female,college,transport-moving,video-games,unmarried,30800.0,-43700.0,2015-01-13,parked car,Unknown,minor damage,nan,sc,arlington,7930 texas ave,9,1,no,1,0,no,5170.0,940.0,470.0,3760.0,toyota,camry,2001,0,208,1,1997
187,37,125591,in,500/1000,1000.0,1412.06,5000000.0,female,masters,protective-serv,reading,not-in-family,60100.0,0.0,2015-01-16,single vehicle collision,side collision,total loss,ambulance,nc,riverwood,7082 oak ridge,21,1,Unknown,0,3,Unknown,57700.0,5770.0,5770.0,46160.0,nissan,maxima,2000,0,17,1,2013
205,42,471938,il,100/300,2000.0,1387.7,4000000.0,female,high school,priv-house-serv,skydiving,other-relative,0.0,0.0,2015-01-18,single vehicle collision,rear collision,minor damage,police,wv,columbus,3915 embaracadero st,19,1,no,2,1,no,86130.0,15660.0,15660.0,54810.0,chevrolet,silverado,1995,0,84,1,2008
163,37,390256,in,500/1000,1000.0,1200.33,4000000.0,female,high school,craft-repair,cross-fit,own-child,0.0,-36400.0,2015-02-06,vehicle theft,Unknown,minor damage,police,wv,springfield,6702 andromedia st,7,1,Unknown,2,1,yes,3900.0,390.0,780.0,2730.0,volkswagen,jetta,2008,1,63,2,2009
128,29,133889,oh,250/500,2000.0,1441.6,5000000.0,female,md,sales,kayaking,own-child,0.0,0.0,2015-01-12,multi-vehicle collision,rear collision,minor damage,other,nc,columbus,2253 maple ave,21,3,yes,0,0,Unknown,62900.0,6290.0,12580.0,44030.0,jeep,grand cherokee,1998,0,128,1,2004
249,32,931901,oh,100/300,1000.0,1433.42,6000000.0,female,associate,protective-serv,base-jumping,own-child,53800.0,0.0,2015-01-22,single vehicle collision,rear collision,major damage,police,nc,arlington,7897 lincoln st,4,1,yes,1,2,no,54200.0,5420.0,10840.0,37940.0,nissan,ultima,2014,1,249,1,1994
240,40,845751,in,100/300,500.0,1533.71,9000000.0,female,jd,protective-serv,polo,own-child,0.0,-70900.0,2015-01-10,multi-vehicle collision,rear collision,total loss,fire,va,northbend,7108 tree st,18,2,yes,0,2,Unknown,66550.0,6050.0,12100.0,48400.0,ford,escape,2008,0,125,1,2004
266,42,929306,in,100/300,500.0,1093.83,4000000.0,male,associate,adm-clerical,board-games,other-relative,0.0,-49600.0,2015-02-21,multi-vehicle collision,side collision,major damage,ambulance,wv,springfield,4937 flute drive,18,3,Unknown,1,1,no,53280.0,4440.0,8880.0,39960.0,suburu,impreza,2015,1,145,2,2003
235,39,836349,il,500/1000,2000.0,1453.61,4000000.0,male,jd,craft-repair,yachting,other-relative,0.0,0.0,2015-01-13,single vehicle collision,side collision,major damage,other,nc,hillsdale,5663 oak lane,10,1,Unknown,0,3,Unknown,60320.0,9280.0,9280.0,41760.0,chevrolet,tahoe,2012,1,20,1,2013
286,43,663190,il,100/300,500.0,1564.43,3000000.0,female,md,prof-specialty,movies,unmarried,77500.0,-32800.0,2015-01-31,single vehicle collision,rear collision,minor damage,fire,ny,northbrook,4755 1st st,18,1,Unknown,2,2,yes,34290.0,3810.0,3810.0,26670.0,jeep,grand cherokee,2013,0,255,1,1994
145,34,918516,oh,250/500,500.0,1383.49,3000000.0,female,masters,armed-forces,bungie-jumping,other-relative,35100.0,0.0,2015-01-23,multi-vehicle collision,side collision,minor damage,police,nc,arlington,7629 5th st,4,3,Unknown,2,3,yes,67500.0,7500.0,7500.0,52500.0,suburu,impreza,1996,0,145,1,2003
458,62,533940,il,500/1000,2000.0,1356.92,5000000.0,male,associate,handlers-cleaners,base-jumping,wife,0.0,0.0,2015-02-26,single vehicle collision,rear collision,major damage,other,ny,arlington,6128 elm lane,2,1,Unknown,0,1,yes,46980.0,5220.0,5220.0,36540.0,audi,a5,1998,0,39,2,2011
